,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Mahébourg,-20.4081,57.7,67.39,62,60,24.25,MU,1595527200
1,Busselton,-33.65,115.3333,52.09,78,5,3.27,AU,1595527200
2,Stornoway,58.2093,-6.3865,58.82,78,88,8.93,GB,1595527200
3,Rikitea,-23.1203,-134.9692,66.99,66,3,18.21,PF,1595527200
4,Katsuura,35.1333,140.3,72.81,92,100,1.74,JP,1595527200
5,Saldanha,-33.0117,17.9442,69.28,54,0,6.58,ZA,1595527200
6,Caniço,32.6333,-16.85,72.79,68,11,9.93,PT,1595527200
7,Arraial do Cabo,-22.9661,-42.0278,77.72,70,45,18.14,BR,1595527200
8,Dwārka,22.2394,68.9678,85.1,80,28,14.9,IN,1595527200
9,Ratnagiri,16.9833,73.3,81.5,83,100,4.05,IN,1595527200
10,Beihai,21.4833,109.1,85.84,70,5,1.68,CN,1595527200
11,Ponta do Sol,32.6667,-17.1,76.39,66,0,1.03,PT,1595527200
12,Fukuechō,32.6881,128.8419,80.65,86,100,25.01,JP,1595527200
13,Oleksandrivka,46.8383,32.7612,75.47,39,49,7.92,UA,1595527200
14,Qaanaaq,77.484,-69.3632,49.03,51,0,2.01,GL,1595527200
15,Little Current,45.9793,-81.9248,71.17,59,3,0.25,CA,1595527200
16,Albany,42.6001,-73.9662,79.77,82,53,5.19,US,1595527200
17,East London,-33.0153,27.9116,68.05,50,0,9.37,ZA,1595527200
18,Honningsvåg,70.9821,25.9704,52.27,92,81,7.99,NO,1595527200
19,Santa Cruz de la Sierra,-17.8,-63.1667,87.08,61,68,16.6,BO,1595527200
20,Mataura,-46.1927,168.8643,37.74,88,87,8.66,NZ,1595527200
21,Nanortalik,60.1432,-45.2371,47.97,89,100,5.12,GL,1595527200
22,Ruska Poliana,49.417,31.9201,66.16,58,81,0.45,UA,1595527200
23,The Valley,18.217,-63.0578,82.33,81,21,14.0,AI,1595527200
24,Chimbote,-9.0853,-78.5783,64.74,77,90,12.17,PE,1595527200
25,Talnakh,69.4865,88.3972,52.83,66,94,22.01,RU,1595527200
26,Datong,40.0936,113.2914,70.61,64,70,4.32,CN,1595527200
27,Khatanga,71.9667,102.5,42.21,86,100,18.25,RU,1595527200
28,Giohar,2.7809,45.5005,77.23,61,49,18.39,SO,1595527200
29,Ushuaia,-54.8,-68.3,38.01,71,95,6.35,AR,1595527200
30,Galesong,-5.3166,119.3661,75.92,71,38,6.6,ID,1595527200
31,Tasiilaq,65.6145,-37.6368,41.22,78,83,2.86,GL,1595527200
32,Kaitangata,-46.2817,169.8464,39.88,81,51,13.96,NZ,1595527200
33,Atar,20.5169,-13.0499,107.38,22,2,16.93,MR,1595527200
34,Mutum,-19.8,-41.4383,82.65,41,13,1.77,BR,1595527200
35,Stephenville,32.2207,-98.2023,90.88,50,6,5.06,US,1595527200
36,Mossamedes,-15.1961,12.1522,73.94,57,0,4.85,AO,1595527200
37,Tuktoyaktuk,69.4541,-133.0374,51.33,65,47,15.95,CA,1595527200
38,Kapaa,22.0752,-159.319,77.9,79,47,12.08,US,1595527200
39,Barrow,71.2906,-156.7887,44.46,89,95,18.99,US,1595527200
40,Tura,25.5198,90.2201,75.25,97,100,5.5,IN,1595527200
41,Punta Arenas,-53.15,-70.9167,38.98,79,87,13.24,CL,1595527200
42,Palu,-0.8917,119.8707,75.07,81,47,2.46,ID,1595527200
43,Nicoya,10.1483,-85.452,85.3,73,62,2.35,CR,1595527200
44,Hermanus,-34.4187,19.2345,61.16,78,0,3.65,ZA,1595527200
45,Pevek,69.7008,170.3133,48.61,72,2,7.56,RU,1595527200
46,Tutóia,-2.7619,-42.2744,84.83,51,1,9.26,BR,1595527200
47,Koshurnikovo,54.1667,93.3,52.81,95,4,2.57,RU,1595527200
48,Kantemirovka,49.7089,39.8592,66.54,58,27,5.53,RU,1595527200
49,Santa Rosa,14.3122,121.1114,82.4,82,78,4.16,PH,1595527200
50,De Aar,-30.6497,24.0123,56.91,31,0,3.13,ZA,1595527200
51,Cidreira,-30.1811,-50.2056,70.21,71,100,8.66,BR,1595527200
52,Māngrol,21.1167,70.1167,84.29,81,98,12.19,IN,1595527200
53,Carnarvon,-24.8667,113.6333,66.83,81,0,19.39,AU,1595527200
54,Skjervøy,70.0311,20.9714,48.54,98,87,6.02,NO,1595527200
55,Port Alfred,-33.5906,26.891,65.82,48,0,8.48,ZA,1595527200
56,Hay River,60.8156,-115.7999,57.43,87,87,10.58,CA,1595527200
57,Yellowknife,62.456,-114.3525,57.56,89,95,10.4,CA,1595527200
58,Kloulklubed,7.0419,134.2556,84.54,80,40,6.31,PW,1595527200
59,Santa Marta,11.2408,-74.199,86.22,72,68,9.33,CO,1595527200
60,Nikolskoye,59.7035,30.7861,57.16,70,41,3.96,RU,1595527200
61,Grand-Lahou,5.1367,-5.0242,77.0,81,60,9.57,CI,1595527200
62,Araouane,18.9048,-3.5265,108.88,14,7,5.68,ML,1595527200
63,Saskylakh,71.9167,114.0833,50.2,94,95,6.04,RU,1595527200
64,Thompson,55.7435,-97.8558,82.45,62,70,10.63,CA,1595527200
65,Bethel,41.3712,-73.414,90.16,62,43,8.39,US,1595527200
66,Gunjur,13.2019,-16.7339,84.42,76,64,13.06,GM,1595527200
67,Padang,-0.9492,100.3543,78.57,78,100,5.08,ID,1595527200
68,Yumen,40.2833,97.2,76.3,35,97,3.47,CN,1595527200
69,Faanui,-16.4833,-151.75,77.67,78,4,17.29,PF,1595527200
70,Kavieng,-2.5744,150.7967,82.76,76,40,9.86,PG,1595527200
71,Ryōtsu-minato,38.0833,138.4333,69.76,89,53,0.81,JP,1595527200
72,Chokurdakh,70.6333,147.9167,64.6,71,40,5.95,RU,1595527200
73,New Norfolk,-42.7826,147.0587,39.51,86,100,2.68,AU,1595527200
74,Teya,60.3778,92.6267,50.72,91,95,4.97,RU,1595527200
75,Saint Paul Harbor,57.79,-152.4072,56.97,70,49,0.96,US,1595527200
76,Sitka,57.0531,-135.33,54.59,90,95,1.79,US,1595527200
77,Puerto Ayora,-0.7393,-90.3518,71.42,75,55,12.33,EC,1595527200
78,Dikson,73.5069,80.5464,41.77,87,17,7.61,RU,1595527200
79,Nagato,34.3833,131.2,76.24,87,87,19.93,JP,1595527200
80,Hervey Bay,-25.2986,152.8535,63.14,90,94,15.26,AU,1595527200
81,Marabu,4.4148,114.0089,76.39,93,69,4.68,MY,1595527200
82,Banjar,-8.19,114.9675,76.6,85,17,5.5,ID,1595527200
83,Krasnosel'kup,65.7,82.4667,57.83,59,94,14.9,RU,1595527200
84,Butaritari,3.0707,172.7902,82.62,78,2,14.0,KI,1595527200
85,Vanavara,60.34,102.2797,53.11,79,3,4.94,RU,1595527200
86,Avarua,-21.2078,-159.775,74.95,92,2,8.77,CK,1595527200
87,Half Moon Bay,37.4636,-122.4286,63.68,71,82,6.49,US,1595527200
88,Awjilah,29.1081,21.2869,91.53,25,0,22.46,LY,1595527200
89,Forsytheganj,52.6333,29.7333,57.36,86,98,6.93,BY,1595527200
90,Wuwei,37.9281,102.6414,66.97,68,100,1.9,CN,1595527200
91,Belaya Gora,68.5333,146.4167,74.35,50,77,5.26,RU,1595527200
92,Bambous Virieux,-20.3428,57.7575,67.37,62,62,24.43,MU,1595527200
93,Paamiut,61.994,-49.6678,46.69,95,100,1.3,GL,1595527200
94,Gavrilov Posad,56.5597,40.1175,56.7,86,26,6.26,RU,1595527200
95,Ostrovnoy,68.0531,39.5131,67.75,70,35,10.07,RU,1595527200
96,Olafsvik,64.8945,-23.7142,49.57,69,1,18.45,IS,1595527200
97,Atuona,-9.8,-139.0333,78.51,74,3,20.36,PF,1595527200
98,Pochutla,15.7432,-96.4661,88.48,68,83,5.46,MX,1595527200
99,Mar del Plata,-38.0023,-57.5575,56.16,97,95,6.87,AR,1595527200
100,Luanda,-8.8368,13.2343,72.21,79,11,12.66,AO,1595527200
101,Lawrenceville,33.9562,-83.988,91.89,47,22,7.27,US,1595527200
102,Lebu,-37.6167,-73.65,49.19,63,50,3.44,CL,1595527200
103,Upernavik,72.7868,-56.1549,46.36,73,72,11.45,GL,1595527200
104,Rock Springs,41.5875,-109.2029,81.05,44,1,16.55,US,1595527200
105,Hilo,19.7297,-155.09,76.37,74,68,4.5,US,1595527200
106,Bluff,-46.6,168.3333,43.99,75,85,24.94,NZ,1595527200
107,Cherskiy,68.75,161.3,63.5,59,21,8.52,RU,1595527200
108,Khovd,48.0056,91.6419,67.08,59,59,1.61,MN,1595527200
109,Port Hedland,-20.3167,118.5667,69.13,66,0,7.27,AU,1595527200
110,Bira,49.0,132.4667,64.54,93,98,2.35,RU,1595527200
111,San Patricio,19.2167,-104.7,88.7,68,83,7.99,MX,1595527200
112,Odesa,46.4775,30.7326,75.11,44,26,6.06,UA,1595527200
113,Dongsheng,39.8161,109.9776,71.98,57,33,9.04,CN,1595527200
114,Gamba,-2.65,10.0,74.77,74,96,6.44,GA,1595527200
115,Houston,29.7633,-95.3633,93.61,53,31,9.1,US,1595527200
116,Togur,58.3631,82.8265,55.36,89,99,9.01,RU,1595527200
117,Tuatapere,-46.1333,167.6833,39.16,82,89,10.49,NZ,1595527200
118,Tautira,-17.7333,-149.15,75.7,76,70,21.85,PF,1595527200
119,Yar-Sale,66.8333,70.8333,53.65,66,54,7.29,RU,1595527200
120,Kobayashi,31.9833,130.9833,75.74,95,100,1.68,JP,1595527200
121,Assiniboia,49.6334,-105.9845,87.24,40,96,13.11,CA,1595527200
122,Arrondissement de Troyes,48.3333,4.0833,77.36,41,97,4.03,FR,1595527200
123,Shizunai-furukawachō,42.3339,142.3669,65.79,96,100,4.85,JP,1595527200
124,Ketchikan,55.3422,-131.6461,55.83,92,95,6.53,US,1595527200
125,Grand Gaube,-20.0064,57.6608,67.86,64,71,28.01,MU,1595527200
126,Cockburn Town,21.4612,-71.1419,84.76,71,65,20.58,TC,1595527200
127,Airai,-8.9266,125.4092,53.01,73,85,2.51,TL,1595527200
128,Cabo San Lucas,22.8909,-109.9124,82.38,72,8,10.83,MX,1595527200
129,Cortez,37.3489,-108.5859,79.74,36,9,8.05,US,1595527200
130,Jiblah,13.9216,44.1467,69.33,68,44,5.21,YE,1595527200
131,Mkushi,-13.6202,29.3939,61.02,48,7,8.99,ZM,1595527200
132,Baruun-Urt,46.6806,113.2792,75.78,40,100,9.13,MN,1595527200
133,Bataiporã,-22.2953,-53.2711,86.09,34,0,6.64,BR,1595527200
134,Port Elizabeth,-33.918,25.5701,62.31,69,0,4.0,ZA,1595527200
135,Masallātah,32.6167,14.0,78.46,62,0,9.37,LY,1595527200
136,Port Augusta,-32.5,137.7667,44.51,77,29,5.03,AU,1595527200
137,Xining,36.6167,101.7667,60.03,86,100,0.47,CN,1595527200
138,Bereda,43.2686,-7.5406,76.95,58,29,6.35,ES,1595527200
139,Bilibino,68.0546,166.4372,66.0,57,8,4.32,RU,1595527200
140,Pozo Colorado,-23.4923,-58.7972,91.58,27,0,12.66,PY,1595527200
141,Panlaitan,12.1191,119.8486,84.04,75,74,2.64,PH,1595527200
142,Constitución,-35.3333,-72.4167,53.04,67,33,3.69,CL,1595527200
143,Smithfield,41.922,-71.5495,89.71,60,41,10.25,US,1595527200
144,Cape Town,-33.9258,18.4232,63.03,65,0,4.94,ZA,1595527200
145,Balabac,7.9868,117.0645,82.26,77,100,6.78,PH,1595527200
146,Bay Roberts,47.5999,-53.2648,73.27,55,70,11.25,CA,1595527200
147,Talaya,61.3833,152.75,56.97,73,84,2.48,RU,1595527200
148,Hobart,-42.8794,147.3294,41.14,82,99,5.46,AU,1595527200
149,Ilulissat,69.2167,-51.1,53.19,49,71,5.55,GL,1595527200
150,Hasaki,35.7333,140.8333,72.55,93,87,3.4,JP,1595527200
151,Port Lincoln,-34.7333,135.8667,52.0,53,35,15.52,AU,1595527200
152,Valparaíso,-33.0393,-71.6273,55.45,63,68,4.81,CL,1595527200
153,Anadyr,64.75,177.4833,52.05,76,41,6.04,RU,1595527200
154,Leningradskiy,69.3833,178.4167,46.27,71,94,13.85,RU,1595527200
155,Tâmna,44.5667,23.0167,80.92,57,74,6.22,RO,1595527200
156,Chapais,49.7834,-74.8492,77.67,44,62,5.37,CA,1595527200
157,Bichura,50.5881,107.6022,58.01,88,71,2.37,RU,1595527200
158,Soyo,-6.1349,12.3689,74.25,76,2,8.88,AO,1595527200
159,Jamestown,42.097,-79.2353,77.99,81,84,8.52,US,1595527200
160,Provideniya,64.3833,-173.3,51.1,66,36,7.38,RU,1595527200
161,Vaini,-21.2,-175.2,72.81,86,75,13.6,TO,1595527200
162,Turiaçu,-1.6633,-45.3717,88.83,52,75,7.43,BR,1595527200
163,Longyearbyen,78.2186,15.6401,51.4,74,94,2.73,SJ,1595527200
164,Clyde River,70.4692,-68.5914,47.71,70,93,2.93,CA,1595527200
165,Souillac,-20.5167,57.5167,67.26,61,61,23.82,MU,1595527200
166,Norman Wells,65.282,-126.8329,61.81,71,80,4.03,CA,1595527200
167,Samarai,-10.6167,150.6667,77.54,83,34,11.54,PG,1595527200
168,Abrau-Dyurso,44.69,37.59,73.56,43,0,14.72,RU,1595527200
169,Xiongzhou,25.1167,114.3,80.87,73,92,2.8,CN,1595527200
170,Colac,-38.3333,143.5833,36.84,93,59,2.95,AU,1595527200
171,Pasni,25.2631,63.471,84.4,81,0,17.02,PK,1595527200
172,Vestmannaeyjar,63.4427,-20.2734,52.65,84,69,15.23,IS,1595527200
173,Pánormos,35.4182,24.6909,79.16,58,0,5.39,GR,1595527200
174,Fortuna,40.5982,-124.1573,66.07,80,61,8.55,US,1595527200
175,Labuhan,-6.8844,112.2051,77.07,82,88,6.96,ID,1595527200
176,Ciudad Bolivar,8.1222,-63.5497,87.21,64,85,6.85,VE,1595527200
177,Thurso,58.5927,-3.5259,56.05,90,66,10.63,GB,1595527200
178,Touros,-5.1989,-35.4608,83.16,63,64,18.25,BR,1595527200
179,Aklavik,68.2191,-135.0107,57.18,57,66,15.43,CA,1595527200
180,Palana,59.1167,159.9667,45.93,81,0,3.27,RU,1595527200
181,Bamiantong,44.9333,130.5333,64.17,85,0,1.36,CN,1595527200
182,Saint-Philippe,-21.3585,55.7679,64.99,62,84,17.34,RE,1595527200
183,Coquimbo,-29.9533,-71.3436,57.79,53,6,6.91,CL,1595527200
184,Portland,45.5234,-122.6762,68.5,61,83,0.72,US,1595527200
185,Gimbi,9.1667,35.8333,56.79,100,100,2.3,ET,1595527200
186,Buldāna,20.5333,76.1833,74.28,90,99,11.9,IN,1595527200
187,Saint George,37.1041,-113.5841,91.53,24,1,1.25,US,1595527200
188,Mandalgovi,45.7625,106.2708,72.77,50,93,6.38,MN,1595527200
189,Tatarsk,55.219,75.9828,54.55,75,1,5.88,RU,1595527200
190,Buala,-8.145,159.5921,80.89,81,99,11.52,SB,1595527200
191,Praia,14.9215,-23.5087,83.55,72,62,3.0,CV,1595527200
192,Surgut,61.25,73.4167,58.98,72,6,6.58,RU,1595527200
193,Vilhena,-12.7406,-60.1458,92.32,23,38,4.5,BR,1595527200
194,Hong Kong,22.2855,114.1577,85.46,73,13,7.36,HK,1595527200
195,Tazmalt,36.3868,4.3989,89.28,55,24,7.81,DZ,1595527200
196,Isiolo,0.3546,37.5822,73.83,58,87,7.54,KE,1595527200
197,Beringovskiy,63.05,179.3167,48.27,82,72,5.23,RU,1595527200
198,Tilichiki,60.4667,166.1,47.93,92,0,3.15,RU,1595527200
199,Hualmay,-11.0964,-77.6139,67.15,73,59,10.54,PE,1595527200
200,Mahrīz,31.5917,54.4318,86.31,13,0,2.84,IR,1595527200
201,Paita,-5.0892,-81.1144,74.37,60,0,16.55,PE,1595527200
202,Shellbrook,53.2168,-106.4011,80.28,79,66,8.95,CA,1595527200
203,Necochea,-38.5473,-58.7368,54.91,71,100,7.92,AR,1595527200
204,South Lake Tahoe,38.9332,-119.9844,68.54,46,1,2.77,US,1595527200
205,Kuminskiy,58.6667,66.5667,59.81,66,0,4.9,RU,1595527200
206,Caravelas,-17.7125,-39.2481,76.89,63,16,7.45,BR,1595527200
207,Bredasdorp,-34.5322,20.0403,56.25,86,0,3.18,ZA,1595527200
208,Medicine Hat,50.0501,-110.6683,87.13,43,75,13.13,CA,1595527200
209,Muzhi,65.3667,64.6667,58.51,65,47,4.43,RU,1595527200
210,Dale,38.1689,-86.99,83.16,77,94,7.43,US,1595527200
211,Tena,-0.9833,-77.8167,86.0,60,75,0.36,EC,1595527200
212,Pisco,-13.7,-76.2167,69.49,68,13,9.82,PE,1595527200
213,Esperance,-33.8667,121.9,55.67,74,20,15.57,AU,1595527200
214,Hithadhoo,-0.6,73.0833,83.44,69,100,4.23,MV,1595527200
215,San Francisco,37.7749,-122.4194,64.04,70,56,6.55,US,1595527200
216,Oltedal,58.831,6.0466,58.89,74,98,3.53,NO,1595527200
217,Nago,26.5881,127.9761,82.02,81,42,9.33,JP,1595527200
218,Barra Patuca,15.8,-84.2833,86.63,68,94,8.41,HN,1595527200
219,Maïné Soroa,13.2114,12.0241,85.24,53,99,2.62,NE,1595527200
220,Puerto Baquerizo Moreno,-0.9,-89.6,70.23,84,72,14.45,EC,1595527200
221,Yanam,16.7333,82.2167,79.59,82,95,1.61,IN,1595527200
222,Bubaque,11.2833,-15.8333,81.01,83,100,14.18,GW,1595527200
223,Kavaratti,10.5669,72.642,82.78,77,100,4.99,IN,1595527200
224,Severo-Kuril'sk,50.6789,156.125,49.75,92,99,3.85,RU,1595527200
225,Yulara,-25.2406,130.9889,46.53,55,0,5.1,AU,1595527200
226,Korem,12.5058,39.5228,68.04,59,72,0.27,ET,1595527200
227,College,64.8569,-147.8028,55.13,80,80,2.55,US,1595527200
228,Chul'man,56.8479,124.9104,56.84,90,84,5.68,RU,1595527200
229,Terra Rica,-22.7094,-52.6169,83.55,40,0,8.95,BR,1595527200
230,Castro,-24.7911,-50.0119,73.87,46,31,6.44,BR,1595527200
231,Okha,53.5739,142.9478,44.65,93,10,0.89,RU,1595527200
232,Vila Velha,-20.3297,-40.2925,77.36,59,10,10.8,BR,1595527200
233,Geraldton,-28.7667,114.6,54.64,81,0,13.06,AU,1595527200
234,Ampanihy,-24.7,44.75,61.07,70,32,14.07,MG,1595527200
235,Sibolga,1.7427,98.7792,76.33,78,95,2.91,ID,1595527200
236,Måløy,61.9353,5.1136,56.79,64,31,20.58,NO,1595527200
237,Karratha,-20.7377,116.8463,68.94,61,0,4.54,AU,1595527200
238,Tabou,4.423,-7.3528,77.31,82,61,10.94,CI,1595527200
239,Amapá,1.0,-52.0,80.82,87,52,4.18,BR,1595527200
240,Malaya Vishera,58.8454,32.2222,60.44,64,38,3.31,RU,1595527200
241,Egvekinot,66.3167,-179.1667,55.65,67,82,4.0,RU,1595527200
242,Sri Aman,1.2376,111.4621,74.48,99,100,2.15,MY,1595527200
243,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,72.05,55,7,1.86,CN,1595527200
244,Sittwe,20.15,92.9,81.48,83,100,8.72,MM,1595527200
245,Voyvozh,62.892,54.9635,69.62,63,96,7.78,RU,1595527200
246,Narsaq,60.9167,-46.05,59.43,53,87,5.48,GL,1595527200
247,Ranipur,27.2879,68.5051,97.47,49,0,17.09,PK,1595527200
248,Benicarló,40.4165,0.4271,85.3,39,0,9.62,ES,1595527200
249,Okhotsk,59.3833,143.3,54.88,87,86,3.83,RU,1595527200
250,Baião,-2.7906,-49.6717,93.79,38,14,4.07,BR,1595527200
251,Ribeira Grande,38.5167,-28.7,72.0,68,16,3.31,PT,1595527200
252,Waipawa,-41.4122,175.5153,42.13,74,11,5.7,NZ,1595527200
253,Birao,10.2849,22.7882,75.49,81,99,3.09,CF,1595527200
254,Sumenep,-7.0167,113.8667,79.12,77,58,10.49,ID,1595527200
255,Dryden,49.7833,-92.7503,79.7,41,1,8.14,CA,1595527200
256,Juneau,58.3019,-134.4197,53.89,88,95,2.46,US,1595527200
257,Atbasar,51.8,68.3333,64.29,88,48,8.01,KZ,1595527200
258,Ichhāwar,23.0167,77.0167,81.46,73,83,6.2,IN,1595527200
259,Rājākhera,26.8961,78.1714,92.59,40,44,2.93,IN,1595527200
260,Sinjai,-5.1241,120.253,74.05,86,49,2.62,ID,1595527200
261,Alakurtti,66.9672,30.3491,61.77,82,99,10.38,RU,1595527200
262,Makat,47.6469,53.3463,87.01,24,32,8.37,KZ,1595527200
263,Lompoc,34.6391,-120.4579,70.11,69,73,7.16,US,1595527200
264,Umluj,25.0213,37.2685,91.51,49,0,7.49,SA,1595527200
265,Inhambane,-23.865,35.3833,66.65,77,53,11.97,MZ,1595527200
266,Bac Lieu,9.285,105.7244,82.87,73,100,0.63,VN,1595527200
267,San Andrés,12.5847,-81.7006,84.52,76,93,15.9,CO,1595527200
268,Sanremo,43.8182,7.7612,76.89,77,16,6.46,IT,1595527200
269,Ulladulla,-35.35,150.4667,51.53,92,79,3.47,AU,1595527200
270,Mahendranagar,28.9167,80.3333,79.9,72,13,4.09,NP,1595527200
271,Valdivia,-39.8142,-73.2459,49.05,56,13,1.92,CL,1595527200
272,Lüderitz,-26.6481,15.1594,75.47,25,0,5.79,NA,1595527200
273,Khasan,42.4308,130.6434,65.93,95,100,4.94,RU,1595527200
274,Bengkulu,-3.8004,102.2655,76.42,89,100,4.56,ID,1595527200
275,Anloga,5.7947,0.8973,79.52,77,59,14.12,GH,1595527200
276,Quatre Cocos,-20.2078,57.7625,67.19,62,67,24.63,MU,1595527200
277,Gizo Government Station,-8.103,156.8419,82.02,75,78,7.52,SB,1595527200
278,Chapada dos Guimarães,-15.4606,-55.7497,91.36,23,0,5.91,BR,1595527200
279,George Town,5.4112,100.3354,80.04,83,59,2.59,MY,1595527200
280,Kholtoson,50.2981,103.3097,53.89,83,94,1.88,RU,1595527200
281,Kuito,-12.3833,16.9333,68.13,26,0,4.16,AO,1595527200
282,Bandarbeyla,9.4942,50.8122,78.53,72,73,29.53,SO,1595527200
